date,MKTX
2015-05-11,86.09
2015-05-12,86.03
2015-05-13,86.07
2015-05-14,87.27
2015-05-15,87.53
2015-05-18,89.1
2015-05-19,88.68
2015-05-20,88.43
2015-05-21,87.98
2015-05-22,87.62
2015-05-26,86.6
2015-05-27,89.26
2015-05-28,89.02
2015-05-29,88.39
2015-06-01,89.01
2015-06-02,88.57
2015-06-03,87.86
2015-06-04,86.5
2015-06-05,86.65
2015-06-08,86.3
2015-06-09,85.39
2015-06-10,86.56
2015-06-11,86.68
2015-06-12,86.28
2015-06-15,86.97
2015-06-16,87.28
2015-06-17,88.69
2015-06-18,89.27
2015-06-19,91.5
2015-06-22,95.2
2015-06-23,96.2
2015-06-24,97.25
2015-06-25,97.4
2015-06-26,96.86
2015-06-29,92.32
2015-06-30,92.77
2015-07-01,94.82
2015-07-02,94.51
2015-07-06,96.9
2015-07-07,97.47
2015-07-08,97.78
2015-07-09,99.57
2015-07-10,103.38
2015-07-13,101.74
2015-07-14,100.91
2015-07-15,99.87
2015-07-16,101.48
2015-07-17,101.27
2015-07-20,100.93
2015-07-21,100.27
2015-07-22,97.89
2015-07-23,97.95
2015-07-24,96.5
2015-07-27,97.97
2015-07-28,97.66
2015-07-29,98.17
2015-07-30,97.1
2015-07-31,97.78
2015-08-03,98.046
2015-08-04,96.96
2015-08-05,99.18
2015-08-06,97.93
2015-08-07,97.57
2015-08-10,97.41
2015-08-11,96.16
2015-08-12,95.42
2015-08-13,94.62
2015-08-14,96.4
2015-08-17,97.53
2015-08-18,97.59
2015-08-19,98.07
2015-08-20,96.48
2015-08-21,93.96
2015-08-24,89.61
2015-08-25,88.92
2015-08-26,90.96
2015-08-27,91.83
2015-08-28,91.45
2015-08-31,90.49
2015-09-01,91.7
2015-09-02,96.64
2015-09-03,96.2
2015-09-04,94.84
2015-09-08,96.5
2015-09-09,96.62
2015-09-10,97.14
2015-09-11,97.35
2015-09-14,96.96
2015-09-15,97.3125
2015-09-16,97.5
2015-09-17,96.4
2015-09-18,96.39
2015-09-21,97.04
2015-09-22,95.86
2015-09-23,98.98
2015-09-24,97.12
2015-09-25,99.48
2015-09-28,94.72
2015-09-29,90.83
2015-09-30,92.89
2015-10-01,94.0
2015-10-02,95.01
2015-10-05,96.95
2015-10-06,93.32
2015-10-07,94.84
2015-10-08,95.5
2015-10-09,94.81
2015-10-12,96.95
2015-10-13,94.56
2015-10-14,94.25
2015-10-15,96.5
2015-10-16,96.72
2015-10-19,95.94
2015-10-20,96.1
2015-10-21,86.86
2015-10-22,89.48
2015-10-23,90.0
2015-10-26,95.85
2015-10-27,95.21
2015-10-28,100.21
2015-10-29,102.92
2015-10-30,101.98
2015-11-02,98.99
2015-11-03,98.77
2015-11-04,98.54
2015-11-05,98.97
2015-11-06,99.835
2015-11-09,99.21
2015-11-10,99.97
2015-11-11,101.24
2015-11-12,100.01
2015-11-13,98.54
2015-11-16,100.75
2015-11-17,101.725
2015-11-18,103.64
2015-11-19,103.48
2015-11-20,106.66
2015-11-23,107.35
2015-11-24,105.25
2015-11-25,106.0
2015-11-27,107.7
2015-11-30,106.78
2015-12-01,106.67
2015-12-02,106.49
2015-12-03,109.55
2015-12-04,113.89
2015-12-07,113.56
2015-12-08,112.95
2015-12-09,109.5
2015-12-10,109.22
2015-12-11,106.71
2015-12-14,108.27
2015-12-15,107.98
2015-12-16,109.34
2015-12-17,107.94
2015-12-18,104.83
2015-12-21,105.62
2015-12-22,104.7601
2015-12-23,104.76
2015-12-24,111.12
2015-12-28,112.7
2015-12-29,114.3
2015-12-30,112.97
2015-12-31,111.55
2016-01-04,109.28
2016-01-05,110.03
2016-01-06,108.76
2016-01-07,107.06
2016-01-08,105.8
2016-01-11,106.5
2016-01-12,106.2801
2016-01-13,102.9
2016-01-14,104.41
2016-01-15,101.77
2016-01-19,102.35
2016-01-20,103.29
2016-01-21,101.91
2016-01-22,103.3
2016-01-25,102.03
2016-01-26,104.34
2016-01-27,108.28
2016-01-28,112.02
2016-01-29,116.17
2016-02-01,115.74
2016-02-02,114.63
2016-02-03,113.77
2016-02-04,111.45
2016-02-05,106.6
2016-02-08,105.34
2016-02-09,107.0
2016-02-10,105.27
2016-02-11,106.11
2016-02-12,108.78
2016-02-16,110.8
2016-02-17,114.14
2016-02-18,111.84
2016-02-19,114.14
2016-02-22,111.225
2016-02-23,115.25
2016-02-24,116.0
2016-02-25,119.33
2016-02-26,119.91
2016-02-29,118.46
2016-03-01,118.31
2016-03-02,120.02
2016-03-03,120.79
2016-03-04,126.29
2016-03-07,122.01
2016-03-08,123.79
2016-03-09,122.59
2016-03-10,125.98
2016-03-11,124.9
2016-03-14,124.18
2016-03-15,123.11
2016-03-16,123.12
2016-03-17,123.66
2016-03-18,124.34
2016-03-21,122.35
2016-03-22,121.96
2016-03-23,121.14
2016-03-24,120.19
2016-03-28,121.07
2016-03-29,123.87
2016-03-30,123.62
2016-03-31,124.76
2016-04-01,128.58
2016-04-04,126.5
2016-04-05,123.11
2016-04-06,125.39
2016-04-07,124.0
2016-04-08,123.0
2016-04-11,121.48
2016-04-12,121.96
2016-04-13,125.0
2016-04-14,125.68
2016-04-15,124.68
2016-04-18,124.47
2016-04-19,126.12
2016-04-20,129.1
2016-04-21,128.24
2016-04-22,129.46
2016-04-25,128.58
2016-04-26,129.39
2016-04-27,125.7
2016-04-28,123.75
2016-04-29,122.75
2016-05-02,123.3
2016-05-03,120.86
2016-05-04,122.73
2016-05-05,124.43
2016-05-06,125.46
2016-05-09,127.29
2016-05-10,127.13
2016-05-11,128.71
2016-05-12,131.92
2016-05-13,130.59
2016-05-16,132.6
2016-05-17,131.24
2016-05-18,133.42
2016-05-19,133.15
2016-05-20,134.43
2016-05-23,134.39
2016-05-24,138.5
2016-05-25,140.0
2016-05-26,138.69
2016-05-27,140.61
2016-05-31,139.94
2016-06-01,140.65
2016-06-02,141.45
2016-06-03,141.74
2016-06-06,143.25
2016-06-07,141.74
2016-06-08,143.53
2016-06-09,142.23
2016-06-10,141.84
2016-06-13,142.07
2016-06-14,141.5
2016-06-15,141.6
2016-06-16,142.58
2016-06-17,140.48
2016-06-20,140.95
2016-06-21,138.73
2016-06-22,139.25
2016-06-23,144.13
2016-06-24,139.21
2016-06-27,135.89
2016-06-28,141.25
2016-06-29,142.03
2016-06-30,145.4
2016-07-01,143.62
2016-07-05,144.59
2016-07-06,150.04
2016-07-07,149.27
2016-07-08,151.72
2016-07-11,150.79
2016-07-12,151.13
2016-07-13,150.71
2016-07-14,151.53
2016-07-15,151.41
2016-07-18,149.96
2016-07-19,152.03
2016-07-20,152.06
2016-07-21,151.42
2016-07-22,152.74
2016-07-25,153.475
2016-07-26,153.75
2016-07-27,153.87
2016-07-28,159.76
2016-07-29,161.64
2016-08-01,161.47
2016-08-02,161.83
2016-08-03,161.73
2016-08-04,162.37
2016-08-05,162.83
2016-08-08,161.77
2016-08-09,161.39
2016-08-10,162.11
2016-08-11,161.95
2016-08-12,162.37
2016-08-15,164.49
2016-08-16,163.16
2016-08-17,164.68
2016-08-18,166.88
2016-08-19,166.72
2016-08-22,165.15
2016-08-23,164.83
2016-08-24,165.35
2016-08-25,165.91
2016-08-26,166.0
2016-08-29,167.7
2016-08-30,168.99
2016-08-31,168.58
2016-09-01,169.53
2016-09-02,172.54
2016-09-06,168.86
2016-09-07,169.05
2016-09-08,168.83
2016-09-09,171.38
2016-09-12,172.03
2016-09-13,169.56
2016-09-14,169.54
2016-09-15,173.34
2016-09-16,172.76
2016-09-19,170.82
2016-09-20,172.82
2016-09-21,173.44
2016-09-22,172.88
2016-09-23,170.71
2016-09-26,167.84
2016-09-27,170.27
2016-09-28,170.9
2016-09-29,166.14
2016-09-30,165.66
2016-10-03,164.19
2016-10-04,162.15
2016-10-05,161.27
2016-10-06,160.32
2016-10-07,159.12
2016-10-10,158.82
2016-10-11,156.9
2016-10-12,157.22
2016-10-13,154.97
2016-10-14,154.21
2016-10-17,152.33
2016-10-18,154.77
2016-10-19,153.31
2016-10-20,151.4
2016-10-21,152.23
2016-10-24,153.25
2016-10-25,152.21
2016-10-26,153.13
2016-10-27,150.64
2016-10-28,150.12
2016-10-31,150.77
2016-11-01,148.35
2016-11-02,147.69
2016-11-03,147.74
2016-11-04,150.47
2016-11-07,153.11
2016-11-08,155.24
2016-11-09,161.27
2016-11-10,159.91
2016-11-11,162.09
2016-11-14,165.63
2016-11-15,163.615
2016-11-16,165.83
2016-11-17,171.095
2016-11-18,169.46
2016-11-21,170.1
2016-11-22,169.48
2016-11-23,168.57
2016-11-25,169.2
2016-11-28,169.23
2016-11-29,168.96
2016-11-30,165.7
2016-12-01,162.9
2016-12-02,161.955
2016-12-05,164.06
2016-12-06,166.38
2016-12-07,163.45
2016-12-08,165.07
2016-12-09,166.98
2016-12-12,168.22
2016-12-13,168.99
2016-12-14,164.51
2016-12-15,167.17
2016-12-16,162.39
2016-12-19,160.64
2016-12-20,157.06
2016-12-21,153.68
2016-12-22,150.2
2016-12-23,149.43
2016-12-27,149.48
2016-12-28,148.43
2016-12-29,145.53
2016-12-30,146.91
2017-01-03,150.17
2017-01-04,152.93
2017-01-05,152.71
2017-01-06,157.15
2017-01-09,156.79
2017-01-10,156.06
2017-01-11,156.97
2017-01-12,156.36
2017-01-13,156.85
2017-01-17,155.46
2017-01-18,156.5
2017-01-19,155.23
2017-01-20,156.89
2017-01-23,155.35
2017-01-24,158.42
2017-01-25,175.99
2017-01-26,180.42
2017-01-27,179.88
2017-01-30,181.35
2017-01-31,187.25
2017-02-01,188.13
2017-02-02,188.04
2017-02-03,191.28
2017-02-06,190.27
2017-02-07,189.34
2017-02-08,187.47
2017-02-09,188.34
2017-02-10,186.71
2017-02-13,189.8
2017-02-14,190.06
2017-02-15,191.63
2017-02-16,191.69
2017-02-17,193.08
2017-02-21,192.695
2017-02-22,195.02
2017-02-23,194.99
2017-02-24,196.2
2017-02-27,195.08
2017-02-28,195.23
2017-03-01,197.62
2017-03-02,192.06
2017-03-03,193.85
2017-03-06,193.0
2017-03-07,192.5
2017-03-08,190.97
2017-03-09,192.05
2017-03-10,191.47
2017-03-13,191.6
2017-03-14,191.2
2017-03-15,191.08
2017-03-16,190.79
2017-03-17,189.99
2017-03-20,189.67
2017-03-21,184.43
2017-03-22,188.02
2017-03-23,187.0
2017-03-24,187.65
2017-03-27,185.08
2017-03-28,185.89
2017-03-29,185.23
2017-03-30,185.93
2017-03-31,187.5
2017-04-03,187.15
2017-04-04,185.86
2017-04-05,180.26
2017-04-06,181.55
2017-04-07,182.74
2017-04-10,183.27
2017-04-11,183.0
2017-04-12,180.82
2017-04-13,178.06
2017-04-17,182.69
2017-04-18,183.06
2017-04-19,182.98
2017-04-20,185.3
2017-04-21,184.45
2017-04-24,185.61
2017-04-25,184.68
2017-04-26,194.51
2017-04-27,195.86
2017-04-28,192.53
2017-05-01,192.05
2017-05-02,189.36
2017-05-03,186.86
2017-05-04,186.51
2017-05-05,187.8
2017-05-08,186.01
2017-05-09,186.565
2017-05-10,188.16
2017-05-11,188.34
2017-05-12,186.43
2017-05-15,188.31
2017-05-16,184.72
2017-05-17,182.3
2017-05-18,181.93
2017-05-19,186.42
2017-05-22,185.4
2017-05-23,187.985
2017-05-24,191.7
2017-05-25,195.63
2017-05-26,194.27
2017-05-30,191.22
2017-05-31,190.59
2017-06-01,191.98
2017-06-02,191.59
2017-06-05,190.4
2017-06-06,188.01
2017-06-07,194.65
2017-06-08,199.33
2017-06-09,202.02
2017-06-12,204.41
2017-06-13,206.14
2017-06-14,206.92
2017-06-15,207.37
2017-06-16,205.71
2017-06-19,207.9
2017-06-20,207.38
2017-06-21,202.32
2017-06-22,201.59
2017-06-23,201.31
2017-06-26,200.93
2017-06-27,197.65
2017-06-28,201.78
2017-06-29,203.53
2017-06-30,201.35
2017-07-03,203.54
2017-07-05,205.77
2017-07-06,193.28
2017-07-07,194.07
2017-07-10,195.05
2017-07-11,193.37
2017-07-12,193.74
2017-07-13,194.08
2017-07-14,190.41
2017-07-17,190.51
2017-07-18,192.79
2017-07-19,194.69
2017-07-20,194.61
2017-07-21,195.03
2017-07-24,196.79
2017-07-25,199.59
2017-07-26,205.0
2017-07-27,205.42
2017-07-28,207.85
2017-07-31,202.94
2017-08-01,204.06
2017-08-02,205.49
2017-08-03,205.01
2017-08-04,205.97
2017-08-07,201.81
2017-08-08,197.48
2017-08-09,199.05
2017-08-10,195.46
2017-08-11,192.5
2017-08-14,193.16
2017-08-15,192.48
2017-08-16,192.78
2017-08-17,192.0
2017-08-18,188.87
2017-08-21,191.58
2017-08-22,193.15
2017-08-23,194.19
2017-08-24,190.61
2017-08-25,190.47
2017-08-28,190.0
2017-08-29,188.95
2017-08-30,191.41
2017-08-31,192.99
2017-09-01,188.81
2017-09-05,187.43
2017-09-06,176.53
2017-09-07,176.2
2017-09-08,178.29
2017-09-11,179.86
2017-09-12,180.08
2017-09-13,180.77
2017-09-14,181.21
2017-09-15,179.26
2017-09-18,180.45
2017-09-19,179.98
2017-09-20,181.33
2017-09-21,179.55
2017-09-22,182.5
2017-09-25,178.52
2017-09-26,176.19
2017-09-27,178.77
2017-09-28,182.95
2017-09-29,184.5
2017-10-02,185.84
2017-10-03,185.11
2017-10-04,184.03
2017-10-05,186.67
2017-10-06,187.47
2017-10-09,189.405
2017-10-10,187.67
2017-10-11,191.76
2017-10-12,190.11
2017-10-13,191.32
2017-10-16,192.385
2017-10-17,191.46
2017-10-18,193.38
2017-10-19,188.75
2017-10-20,190.23
2017-10-23,191.13
2017-10-24,189.8
2017-10-25,179.69
2017-10-26,179.43
2017-10-27,175.58
2017-10-30,173.05
2017-10-31,174.0
2017-11-01,175.66
2017-11-02,176.54
2017-11-03,177.0
2017-11-06,179.8
2017-11-07,177.985
2017-11-08,178.74
2017-11-09,174.5
2017-11-10,173.51
2017-11-13,174.5
2017-11-14,173.95
2017-11-15,177.81
2017-11-16,176.17
2017-11-17,180.37
2017-11-20,183.29
2017-11-21,188.45
2017-11-22,188.08
2017-11-24,188.33
2017-11-27,188.52
2017-11-28,193.53
2017-11-29,195.9
2017-11-30,195.17
2017-12-01,195.29
2017-12-04,197.18
2017-12-05,196.14
2017-12-06,197.04
2017-12-07,195.71
2017-12-08,196.0
2017-12-11,196.75
2017-12-12,197.13
2017-12-13,196.35
2017-12-14,195.19
2017-12-15,193.85
2017-12-18,199.36
2017-12-19,202.2
2017-12-20,202.94
2017-12-21,201.73
2017-12-22,201.81
2017-12-26,201.0
2017-12-27,201.0
2017-12-28,201.82
2017-12-29,201.74
2018-01-02,203.73
2018-01-03,200.79
2018-01-04,206.555
2018-01-05,207.37
2018-01-08,207.41
2018-01-09,204.38
2018-01-10,206.37
2018-01-11,201.58
2018-01-12,203.64
2018-01-16,206.49
2018-01-17,207.37
2018-01-18,207.95
2018-01-19,208.39
2018-01-22,201.23
2018-01-23,195.94
2018-01-24,195.62
2018-01-25,193.57
2018-01-26,193.49
2018-01-29,190.66
2018-01-30,192.0
2018-01-31,196.09
2018-02-01,195.65
2018-02-02,196.35
2018-02-05,197.17
2018-02-06,195.05
2018-02-07,195.01
2018-02-08,188.92
2018-02-09,189.14
2018-02-12,191.45
2018-02-13,193.28
2018-02-14,197.54
2018-02-15,198.94
2018-02-16,201.44
2018-02-20,200.15
2018-02-21,202.095
2018-02-22,199.42
2018-02-23,197.72
2018-02-26,199.57
2018-02-27,201.02
2018-02-28,202.4
2018-03-01,205.85
2018-03-02,202.84
2018-03-05,209.17
2018-03-06,211.39
2018-03-07,212.57
2018-03-08,216.67
2018-03-09,218.88
2018-03-12,223.27
2018-03-13,224.03
2018-03-14,223.69
2018-03-15,224.1
2018-03-16,224.61
2018-03-19,222.75
2018-03-20,224.26
2018-03-21,223.58
2018-03-22,221.17
2018-03-23,219.54
2018-03-26,221.68
2018-03-27,217.13
2018-03-28,212.98
2018-03-29,217.44
2018-04-02,212.26
2018-04-03,213.41
2018-04-04,212.23
2018-04-05,208.43
2018-04-06,206.72
2018-04-09,207.88
2018-04-10,206.321
2018-04-11,205.69
2018-04-12,203.48
2018-04-13,202.14
2018-04-16,204.39
2018-04-17,205.99
2018-04-18,203.2
2018-04-19,202.66
2018-04-20,202.46
2018-04-23,201.96
2018-04-24,201.17
2018-04-25,199.29
2018-04-26,199.49
2018-04-27,199.21
2018-04-30,198.6
2018-05-01,201.44
2018-05-02,202.02
2018-05-03,199.05
2018-05-04,201.75
2018-05-07,203.95
2018-05-08,203.31
2018-05-09,205.62
2018-05-10,204.545
2018-05-11,205.73
2018-05-14,199.56
2018-05-15,201.25
2018-05-16,202.33
2018-05-17,202.8
2018-05-18,204.73
2018-05-21,210.59
2018-05-22,210.4
2018-05-23,210.08
2018-05-24,211.9
2018-05-25,210.55
2018-05-29,210.95
2018-05-30,216.16
2018-05-31,213.65
2018-06-01,216.88
2018-06-04,217.94
2018-06-05,208.78
2018-06-06,211.27
2018-06-07,212.4
2018-06-08,214.97
2018-06-11,218.14
2018-06-12,215.45
2018-06-13,216.71
2018-06-14,217.35
2018-06-15,215.11
2018-06-18,213.87
2018-06-19,214.41
2018-06-20,213.04
2018-06-21,211.7
2018-06-22,210.99
2018-06-25,205.49
2018-06-26,202.66
2018-06-27,200.38
2018-06-28,202.52
2018-06-29,197.82
2018-07-02,200.62
2018-07-03,199.24
2018-07-05,199.81
2018-07-06,202.66
2018-07-09,202.81
2018-07-10,201.67
2018-07-11,204.1
2018-07-12,206.6
2018-07-13,205.86
2018-07-16,205.94
2018-07-17,207.63
2018-07-18,209.63
2018-07-19,208.9
2018-07-20,210.3
2018-07-23,210.46
2018-07-24,209.69
2018-07-25,202.92
2018-07-26,200.2
2018-07-27,198.6
2018-07-30,192.21
2018-07-31,193.92
2018-08-01,193.46
2018-08-02,190.84
2018-08-03,189.61
2018-08-06,189.61
2018-08-07,189.32
2018-08-08,186.28
2018-08-09,185.98
2018-08-10,186.5
2018-08-13,185.96
2018-08-14,186.58
2018-08-15,187.22
2018-08-16,187.97
2018-08-17,189.0
2018-08-20,189.95
2018-08-21,190.67
2018-08-22,190.71
2018-08-23,189.21
2018-08-24,187.31
2018-08-27,187.25
2018-08-28,188.55
2018-08-29,190.09
2018-08-30,189.89
2018-08-31,189.81
2018-09-04,194.36
2018-09-05,191.18
2018-09-06,184.17
2018-09-07,186.87
2018-09-10,182.78
2018-09-11,184.37
2018-09-12,184.09
2018-09-13,183.39
2018-09-14,183.45
2018-09-17,179.75
2018-09-18,181.66
2018-09-19,182.62
2018-09-20,183.29
2018-09-21,181.845
2018-09-24,184.28
2018-09-25,181.62
2018-09-26,179.28
2018-09-27,177.93
2018-09-28,178.51
2018-10-01,173.91
2018-10-02,178.11
2018-10-03,183.21
2018-10-04,191.6
2018-10-05,189.55
2018-10-08,186.15
2018-10-09,188.69
2018-10-10,186.94
2018-10-11,185.2
2018-10-12,187.53
2018-10-15,189.75
2018-10-16,193.72
2018-10-17,196.21
2018-10-18,194.75
2018-10-19,197.23
2018-10-22,196.34
2018-10-23,192.75
2018-10-24,208.69
2018-10-25,210.66
2018-10-26,207.72
2018-10-29,208.86
2018-10-30,217.27
2018-10-31,209.58
2018-11-01,208.57
2018-11-02,213.725
2018-11-05,206.97
2018-11-06,207.26
2018-11-07,207.94
2018-11-08,206.23
2018-11-09,208.45
2018-11-12,207.4
2018-11-13,207.67
2018-11-14,209.97
2018-11-15,210.11
2018-11-16,213.35
2018-11-19,214.66
2018-11-20,217.06
2018-11-21,214.92
2018-11-23,213.0
2018-11-26,215.09
2018-11-27,217.68
2018-11-28,216.0
2018-11-29,214.91
2018-11-30,217.835
2018-12-03,219.445
2018-12-04,221.705
2018-12-06,221.93
2018-12-07,224.54
2018-12-10,226.37
2018-12-11,228.77
2018-12-12,228.26
2018-12-13,229.33
2018-12-14,226.3
2018-12-17,219.55
2018-12-18,213.37
2018-12-19,213.0
2018-12-20,209.23
2018-12-21,204.91
2018-12-24,199.36
2018-12-26,204.38
2018-12-27,205.84
2018-12-28,207.26
2018-12-31,210.82
2019-01-02,208.92
2019-01-03,208.01
2019-01-04,214.41
2019-01-07,217.165
2019-01-08,216.68
2019-01-09,213.13
2019-01-10,212.65
2019-01-11,212.42
2019-01-14,207.635
2019-01-15,211.28
2019-01-16,216.16
2019-01-17,215.94
2019-01-18,219.11
2019-01-22,218.15
2019-01-23,219.69
2019-01-24,218.62
2019-01-25,219.38
2019-01-28,218.11
2019-01-29,213.65
2019-01-30,210.18
2019-01-31,214.78
2019-02-01,213.61
2019-02-04,216.45
2019-02-05,218.65
2019-02-06,218.87
2019-02-07,220.305
2019-02-08,220.59
2019-02-11,223.63
2019-02-12,225.22
2019-02-13,228.28
2019-02-14,226.54
2019-02-15,229.54
2019-02-20,233.71
2019-02-21,235.19
2019-02-22,238.9
2019-02-25,241.46
2019-02-26,240.39
2019-02-27,244.5
2019-02-28,244.0
2019-03-01,243.11
2019-03-04,237.41
2019-03-05,233.85
2019-03-06,230.46
2019-03-07,225.34
2019-03-08,225.575
2019-03-11,227.32
2019-03-12,229.77
2019-03-13,230.47
2019-03-14,231.79
2019-03-15,233.49
2019-03-18,237.64
2019-03-19,235.5
2019-03-20,237.23
2019-03-21,240.3
2019-03-22,238.33
2019-03-25,239.29
2019-03-26,243.67
2019-03-27,245.0
2019-03-28,246.42
2019-03-29,246.06
2019-04-01,246.6
2019-04-02,248.64
2019-04-03,246.54
2019-04-04,248.28
2019-04-05,254.06
2019-04-08,258.26
2019-04-09,258.97
2019-04-10,258.45
2019-04-11,257.105
2019-04-12,259.98
2019-04-15,261.74
2019-04-16,262.9
2019-04-17,262.24
2019-04-18,263.95
2019-04-22,262.02
2019-04-23,262.71
2019-04-24,264.38
2019-04-25,265.43
2019-04-26,269.8
2019-04-29,276.32
2019-04-30,278.2
2019-05-01,282.0
